Ticker,Name,FullSegments,seg_len,ticker
A,Agilent Technologies Inc,\bAgilent Technologies\b,2,A
AA,Alcoa Corp,\bAlcoa\b,1,AA
AAL,American Airlines Group Inc,\bAmerican Airlines\b,1,AAL
AAP,Advance Auto Parts Inc,\bAdvance Auto Parts\b|\bAdvance Auto\b,3,AAP
AAPL,Apple Inc,\bApple\b,1,AAPL
ABBV,AbbVie Inc,\bAbbVie\b,1,ABBV
ABC,AmerisourceBergen Corp,\bAmerisourceBergen\b,1,ABC
ABMD,ABIOMED Inc,\bABIOMED\b,1,ABMD
ABT,Abbott Laboratories,\bAbbott Laboratories\b,2,ABT
ACN,Accenture PLC,\bAccenture\b,1,ACN
ADBE,Adobe Inc,\bAdobe\b,1,ADBE
ADI,Analog Devices Inc,\bAnalog Devices\b,2,ADI
ADM,Archer-Daniels-Midland Co,\bArcher-Daniels-Midland\b,1,ADM
ADNT,Adient PLC,\bAdient\b,1,ADNT
ADP,Automatic Data Processing Inc,\bAutomatic Data\b|\bAutomatic Data Processing\b,3,ADP
ADS,Alliance Data Systems Corp,\bAlliance Data\b|\bAlliance Data Systems\b,3,ADS
ADSK,Autodesk Inc,\bAutodesk\b,1,ADSK
AEE,Ameren Corp,\bAmeren\b,1,AEE
AEP,American Electric Power Co Inc,\bAmerican Electric\b|\bAmerican Electric Power\b,2,AEP
AES,AES Corp/VA,\bAES\b,1,AES
AET,Aetna Inc,\bAetna\b,1,AET
AFL,Aflac Inc,\bAflac\b,1,AFL
AGN,Allergan PLC,\bAllergan\b,1,AGN
AIG,American International Group Inc,\bAmerican International\b,1,AIG
AIV,Apartment Investment & Management Co,\bApartment Investment &\b|\bApartment Investment\b,3,AIV
AIZ,Assurant Inc,\bAssurant\b,1,AIZ
AJG,Arthur J Gallagher & Co,\bArthur J Gallagher &\b|\bArthur J\b|\bArthur J Gallagher\b,4,AJG
AKAM,Akamai Technologies Inc,\bAkamai Technologies\b,2,AKAM
ALB,Albemarle Corp,\bAlbemarle\b,1,ALB
ALGN,Align Technology Inc,\bAlign Technology\b,1,ALGN
ALK,Alaska Air Group Inc,\bAlaska Air\b,2,ALK
